"p","e","flux inf","flux hor","flux L inf","flux L hor"
127.02548581914458,0.0009247998800616108,2.528495525513448e-9,-4.4499377654017336e-13,3.620546497972892e-6,-6.371844254595422e-10
127.33744018344146,0.008289023880697022,2.5037170905199746e-9,-4.390871017573948e-13,3.598154769128218e-6,-6.309384618075732e-10
127.95475997577344,0.022836140246613956,2.4548264267608152e-9,-4.2787229119045336e-13,3.5527576411528815e-6,-6.186101642651889e-10
128.86425804533084,0.04420795069377237,2.3831900403096188e-9,-4.1242872934249426e-13,3.48338349914806e-6,-6.005367966953809e-10
130.0461685158365,0.07187821031999073,2.2909080111930123e-9,-3.941074095490559e-13,3.389150067270041e-6,-5.772400551265707e-10
131.47425809485807,0.1051655855009449,2.1807983933776243e-9,-3.742792927813099e-13,3.269793019958091e-6,-5.494247072457777e-10
133.11609693180645,0.14325043058521536,2.0562995734092877e-9,-3.5410370869447123e-13,3.126147959394953e-6,-5.179560631821103e-10
134.93354191801615,0.18519497029047305,1.921291872710668e-9,-3.343746462394215e-13,2.9604743605089885e-6,-4.83815740557012e-10
136.88345806499598,0.22996639084322837,1.7798707960721352e-9,-3.1547838050906883e-13,2.7765511117405906e-6,-4.480441390393723e-10
138.91867310273878,0.2764622712816465,1.6361142593209164e-9,-2.974555435675712e-13,2.5795282581537003e-6,-4.116805830483683e-10
140.98913420214822,0.32353772871835346,1.4938592619986057e-9,-2.801150784777296e-13,2.375563666523333e-6,-3.7570695424594073e-10
143.0432177298913,0.37003360915677164,1.3564654700944484e-9,-2.631215738588194e-13,2.171302671280467e-6,-3.40990193788467e-10
145.02913381899154,0.41480502970952693,1.2265785869804242e-9,-2.460330334517271e-13,1.9732863283295316e-6,-3.082228106999947e-10
146.8963657634833,0.4567495694147846,1.106065596242718e-9,-2.284056114721046e-13,1.7874309429887156e-6,-2.7789661177470457e-10
148.59708748247948,0.4948344144990551,9.963518816980646e-10,-2.1009609807948014e-13,1.6187526277188733e-6,-2.503696895301354e-10
150.08750833289386,0.5281217896800092,8.990682874952958e-10,-1.9162319956567399e-13,1.4714052879307164e-6,-2.2602242818095945e-10
151.32910173368845,0.5557920493062276,8.16494921169758e-10,-1.742281377792411e-13,1.3488850607735922e-6,-2.0538482250459317e-10
152.2896813925709,0.577163859753386,7.513924905239163e-10,-1.595063193827976e-13,1.25415871383934e-6,-1.8911747704465925e-10
152.9442959136042,0.5917109761193029,7.063859895812345e-10,-1.4889494739847645e-13,1.1896127362929686e-6,-1.7786700299436546e-10
153.27591906780825,0.5990752001199384,6.833965420869502e-10,-1.433618736587079e-13,1.1569148270467575e-6,-1.7211744257610558e-10
119.45095194831787,0.0009247998800616108,3.2311504661272894e-9,-6.235887387180592e-13,4.219146187458528e-6,-8.142634315284543e-10
119.74430446367647,0.008289023880697022,3.1994917040501577e-9,-6.153133208571506e-13,4.1930590421746065e-6,-8.062842632991903e-10
120.32481345661652,0.022836140246613956,3.137028525902278e-9,-5.996004444997934e-13,4.14017285003555e-6,-7.905350025904618e-10
121.18007812656212,0.04420795069377237,3.0455119312981556e-9,-5.779613816216387e-13,4.059360557980547e-6,-7.674465668901304e-10
122.29151123708448,0.07187821031999073,2.9276308194189917e-9,-5.52287939534687e-13,3.949600123768299e-6,-7.376854576414889e-10
123.63444378783633,0.1051655855009449,2.7869899845444517e-9,-5.245002884887441e-13,3.810588314634575e-6,-7.021519996862656e-10
125.17837972127913,0.14325043058521536,2.6279837311877566e-9,-4.962226805352813e-13,3.643300407234895e-6,-6.619514895784109e-10
126.88745040356362,0.18519497029047305,2.4555673322031157e-9,-4.685681361966948e-13,3.4503666924969495e-6,-6.1833770658962e-10
128.7210929869721,0.22996639084322837,2.274967562095297e-9,-4.4207887983110745e-13,3.2361836762102557e-6,-5.726393899827058e-10
130.63494808549967,0.2764622712816465,2.091386195184983e-9,-4.168131428435598e-13,3.006742101145613e-6,-5.26183880223054e-10
132.58194752188479,0.32353772871835346,1.9097158549094404e-9,-3.925048237542653e-13,2.7692052235760553e-6,-4.80225224773643e-10
134.51354598173725,0.37003360915677164,1.7342385088189995e-9,-3.6868626243602556e-13,2.531303704903193e-6,-4.3587096736329495e-10
136.38104182954098,0.41480502970952693,1.5683242568851438e-9,-3.4474126942991987e-13,2.3006475339278094e-6,-3.940063187602318e-10
138.13693067215803,0.4567495694147846,1.414351629008368e-9,-3.2005054666726063e-13,2.0841216281617017e-6,-3.5526039217968905e-10
139.73623829946771,0.4948344144990551,1.2741426660074875e-9,-2.9441308060756563e-13,1.8875685810237072e-6,-3.200911847129117e-10
141.13778530586214,0.5281217896800092,1.1497909562184094e-9,-2.6855145781668804e-13,1.7158356285835132e-6,-2.8898441896626687e-10
142.30534245158972,0.5557920493062276,1.0442246809865923e-9,-2.441990883013648e-13,1.5730114420893758e-6,-2.6261656659719676e-10
143.20864271401948,0.577163859753386,9.609854273466125e-10,-2.2358733546239436e-13,1.4625706804201952e-6,-2.4183137894881523e-10
143.82422254976956,0.5917109761193029,9.034372875302982e-10,-2.0872885226090146e-13,1.387309428326595e-6,-2.2745553007679452e-10
144.13607100445032,0.5990752001199384,8.740407524038321e-10,-2.0098053163936223e-13,1.3491812288984483e-6,-2.2010840654835822e-10
106.29706778897602,0.0009247998800616108,5.145130799864129e-9,-1.182703091893458e-12,5.639975485870697e-6,-1.2964501099370663e-9
106.5581164596022,0.008289023880697022,5.094736636024863e-9,-1.1670156232240336e-12,5.605121488407169e-6,-1.283754985223925e-9
107.07470006792168,0.022836140246613956,4.995318457885971e-9,-1.1372265461350858e-12,5.5344704754393575e-6,-1.2586973836072872e-9
107.83578338384248,0.04420795069377237,4.84968106995601e-9,-1.0961965047527537e-12,5.426531086991693e-6,-1.2219628905090912e-9
108.82482598890455,0.07187821031999073,4.662123349378829e-9,-1.047507533410508e-12,5.279953780509227e-6,-1.174611816823031e-9
110.01987542178856,0.1051655855009449,4.438397441894187e-9,-9.947970419768169e-13,5.094346445525612e-6,-1.1180763348211996e-9
111.39379383685495,0.14325043058521536,4.1855022041567666e-9,-9.411440379768485e-13,4.871017215259012e-6,-1.0541145156946867e-9
112.91466243779794,0.18519497029047305,3.911317194522977e-9,-8.886609609892905e-13,4.613474774123164e-6,-9.847203570940478e-10
114.54638513912607,0.22996639084322837,3.62414242164293e-9,-8.383802096755901e-13,4.327576272526837e-6,-9.120070013936978e-10
116.24948739011928,0.2764622712816465,3.3322298564758143e-9,-7.904176853397362e-13,4.02130017416426e-6,-8.380852076021014e-10
117.98208413965436,0.32353772871835346,3.0433346685138443e-9,-7.442757076594e-13,3.7041866208577663e-6,-7.64949606103173e-10
119.70097586114399,0.37003360915677164,2.7642375286286995e-9,-6.990771816812683e-13,3.3865326432593632e-6,-6.943627623695949e-10
121.36282392088579,0.41480502970952693,2.5002684559322676e-9,-6.53666715075332e-13,3.078475798969135e-6,-6.277351810512943e-10
122.92535508777283,0.4567495694147846,2.2551905218943637e-9,-6.068809735763725e-13,2.789192898680994e-6,-5.660708622338443e-10
124.34854769111948,0.4948344144990551,2.031906936422102e-9,-5.583377132130412e-13,2.526486103782539e-6,-5.101004124428512e-10
125.59575698261682,0.5281217896800092,1.8337831899268578e-9,-5.093901675816246e-13,2.2968532365560608e-6,-4.605959024811882e-10
126.63474326981364,0.5557920493062276,1.6655302062964078e-9,-4.633015252103505e-13,2.1058002717766158e-6,-4.186314656807611e-10
127.43857252075875,0.577163859753386,1.5328330942626196e-9,-4.242856588504717e-13,1.958020340839367e-6,-3.855487086864537e-10
127.9863649867289,0.5917109761193029,1.4410808675207942e-9,-3.9615359271443554e-13,1.8572929389921284e-6,-3.6266471237554356e-10
128.26387283230414,0.5990752001199384,1.3942096863385305e-9,-3.814807833495682e-13,1.8062574298746693e-6,-3.5096820971535083e-10
90.48147057919648,0.0009247998800616108,9.778225198287025e-9,-2.860394368013049e-12,8.418320412266634e-6,-2.462581527967592e-9
90.70367866171756,0.008289023880697022,9.682504008739705e-9,-2.822486444532802e-12,8.366338287262749e-6,-2.4384974197433605e-9
91.1434014643319,0.022836140246613956,9.49369585217862e-9,-2.7504911755509582e-12,8.26098725879326e-6,-2.390959629797003e-9
91.79124565317177,0.04420795069377237,9.217181804592245e-9,-2.6513024561814173e-12,8.100077110719921e-6,-2.3212675519392574e-9
92.63313180518824,0.07187821031999073,8.861185380543716e-9,-2.533557507051679e-12,7.881633672638755e-6,-2.2314311510730546e-9
93.65037369484075,0.1051655855009449,8.436675585777414e-9,-2.406034134679548e-12,7.605103151621055e-6,-2.124165465063066e-9
94.81987122884459,0.14325043058521536,7.956959714420597e-9,-2.276171948058991e-12,7.272449595412023e-6,-2.002803699590824e-9
96.11445470544844,0.18519497029047305,7.436979337789855e-9,-2.1490862992185708e-12,6.888892765220452e-6,-1.871126573660456e-9
97.50339865907404,0.22996639084322837,6.8924393551807364e-9,-2.027291112662056e-12,6.463128705491152e-6,-1.7331407884246737e-9
98.95310182983813,0.2764622712816465,6.338927410602506e-9,-1.9110907044628374e-12,6.00699584350882e-6,-1.5928490627225745e-9
100.42791110801963,0.32353772871835346,5.791073178842443e-9,-1.7993114748823535e-12,5.534650260652e-6,-1.4540351205163977e-9
101.89105448498978,0.37003360915677164,5.26164710552521e-9,-1.6898737175886094e-12,5.061373253935994e-6,-1.3200457518794541e-9
103.30564154230292,0.41480502970952693,4.760666808251606e-9,-1.5800383518069416e-12,4.6022123705377045e-6,-1.1935648385581725e-9
104.63568874629955,0.4567495694147846,4.295208585048931e-9,-1.4670391598310314e-12,4.170800839322718e-6,-1.0765077414531608e-9
105.84712912134248,0.4948344144990551,3.870795528208748e-9,-1.3499498471510274e-12,3.778765221552419e-6,-9.702671232926973e-10
106.90877017280354,0.5281217896800092,3.4939213056741404e-9,-1.231975163590254e-12,3.4358480453097577e-6,-8.763054299786501e-10
107.79316904788651,0.5557920493062276,3.1736868258602503e-9,-1.1209077609990265e-12,3.150364165349148e-6,-7.966528548931307e-10
108.47739914221495,0.577163859753386,2.921036162390446e-9,-1.026862720087626e-12,2.929433673039841e-6,-7.338506626519481e-10
108.94368733740376,0.5917109761193029,2.7463095862483763e-9,-9.59028232403506e-13,2.7787971561327384e-6,-6.904017588506578e-10
109.1799056874222,0.5990752001199384,2.657043324274548e-9,-9.23637845521404e-13,2.7024603623010147e-6,-6.681909797707629e-10
74.6050069738966,0.0009247998800616108,2.108946595305235e-8,-8.227175549436612e-12,0.00001359520654820682,-5.303594224090763e-9
74.78822499013816,0.008289023880697022,2.0883170780211796e-8,-8.1182935913251e-12,0.000013511349019062015,-5.251828494315024e-9
75.15079118789807,0.022836140246613956,2.0476358089118367e-8,-7.911447603960785e-12,0.000013341442810942643,-5.149647277839276e-9
75.68496044837768,0.04420795069377237,1.988079406751473e-8,-7.626348302960713e-12,0.000013082033989432106,-4.999834812017039e-9
76.37912381509086,0.07187821031999073,1.9114385650334313e-8,-7.287713413168599e-12,0.000012730028096045598,-4.806700754507299e-9
77.21787386839864,0.1051655855009449,1.8200910973288134e-8,-6.920697014444342e-12,0.000012284605394857144,-4.576070281979227e-9
78.18216380667879,0.14325043058521536,1.7169091700552644e-8,-6.546662348664437e-12,0.000011748965015155567,-4.315099075808613e-9
79.24959129964581,0.18519497029047305,1.6051051702930702e-8,-6.180351403497679e-12,0.000011131498405519095,-4.0319073458633e-9
80.39482217048904,0.22996639084322837,1.48804476276619e-8,-5.829075620727652e-12,0.00001044614317225112,-3.735104066149279e-9
81.5901510535477,0.2764622712816465,1.369060210400381e-8,-5.493824205474634e-12,9.711857126921499e-6,-3.4332931603191973e-9
82.80618076415671,0.32353772871835346,1.251272476870465e-8,-5.171363504166522e-12,8.951307923942036e-6,-3.134613273002134e-9
84.01259154797708,0.37003360915677164,1.1373990734254343e-8,-4.855903881029606e-12,8.188968646975949e-6,-2.8462746271940455e-9
85.17896601780467,0.41480502970952693,1.0295649334448855e-8,-4.539817800093762e-12,7.448943276501797e-6,-2.574077213686218e-9
86.27563454335574,0.4567495694147846,9.292723148353867e-9,-4.215367569072873e-12,6.753097804169713e-6,-2.322176790987379e-9
87.27450776071167,0.4948344144990551,8.377142025655501e-9,-3.879893716876369e-12,6.120163917223822e-6,-2.093590827572251e-9
88.14986641194736,0.5281217896800092,7.56322014396985e-9,-3.5423237166449987e-12,5.565978396762103e-6,-1.8914555089796194e-9
88.87908294458008,0.5557920493062276,6.8710528315919535e-9,-3.2246308186107946e-12,5.104195222545616e-6,-1.720107024354298e-9
89.44325360441084,0.577163859753386,6.324683864808225e-9,-2.9555569087155685e-12,4.7465808096911515e-6,-1.5849893232882853e-9
89.82772385927322,0.5917109761193029,5.946724667927032e-9,-2.761381141580948e-12,4.502635830004752e-6,-1.4914898519902461e-9
90.02249381092939,0.5990752001199384,5.753603727974481e-9,-2.6600361137429724e-12,4.378982184618507e-6,-1.4436847228189185e-9
60.3115672678339,0.0009247998800616108,4.9177798489767904e-8,-2.6308099383726284e-11,0.000023046318203000654,-1.2328812752693642e-8
60.45968287239513,0.008289023880697022,4.869720841648222e-8,-2.5960666529711604e-11,0.00002290436058138195,-1.2208847299170146e-8
60.75278566150002,0.022836140246613956,4.774981376868685e-8,-2.530035248650261e-11,0.00002261684242736954,-1.1972019019259427e-8
61.184614389792976,0.04420795069377237,4.6363577949734e-8,-2.4389588542968932e-11,0.00002217810234600114,-1.1624733902987845e-8
61.745784239975244,0.07187821031999073,4.4580814373479075e-8,-2.3306778044568746e-11,0.000021583111229339158,-1.1176924293028514e-8
62.423839672349516,0.1051655855009449,4.2457368920620787e-8,-2.213188098313895e-11,0.000020830653999299505,-1.0642039144704276e-8
63.203383027913134,0.14325043058521536,4.006029396832705e-8,-2.093302669301213e-11,0.00001992622018692094,-1.0036624834387932e-8
64.06630399872869,0.18519497029047305,3.746418189637897e-8,-1.9757495634662593e-11,0.000018883952429283073,-9.379483658848474e-9
64.99212213755989,0.22996639084322837,3.474682958276804e-8,-1.862907162798227e-11,0.000017727238274846554,-8.690571665309095e-9
65.95844010014652,0.2764622712816465,3.198498913431794e-8,-1.7551492406326024e-11,0.000016487848603256316,-7.98985301595874e-9
66.9414928557979,0.32353772871835346,2.9250327980304045e-8,-1.6515128747880636e-11,0.000015203765021520589,-7.296235674035208e-9
67.91676955762142,0.37003360915677164,2.6605015795071387e-8,-1.5502405640660632e-11,0.000013915998018644139,-6.626509806592699e-9
68.85968043116512,0.41480502970952693,2.4097434284407508e-8,-1.4490145158245136e-11,0.000012664946367601425,-5.994243336249464e-9
69.74624019748794,0.4567495694147846,2.1761829977445252e-8,-1.3454678358455499e-11,0.000011487321878223587,-5.409213517157084e-9
70.55374108361048,0.4948344144990551,1.9626083387803248e-8,-1.2387597041944898e-11,0.00001041477502096938,-4.878504817303639e-9
71.26139133818326,0.5281217896800092,1.7724580562056107e-8,-1.1316147652192019e-11,9.474395372001683e-6,-4.409362702815184e-9
71.85089858098912,0.5557920493062276,1.6105695422258276e-8,-1.0308525875825638e-11,8.689855813653342e-6,-4.011733645701894e-9
72.30698079424897,0.577163859753386,1.482691624129315e-8,-9.454914739437056e-12,8.0817222753074e-6,-3.6981524762532904e-9
72.61779108137524,0.5917109761193029,1.3941967097918373e-8,-8.83854318570337e-12,7.666628589229298e-6,-3.481107683421733e-9
72.77524540672869,0.5990752001199384,1.3489716947138084e-8,-8.516675953049809e-12,7.456149289328073e-6,-3.3701104607615294e-9
48.29622260849272,0.0009247998800616108,1.1899582340394593e-7,-8.829739051011642e-11,0.00003996912428683019,-2.965788092766698e-8
48.41483044002051,0.008289023880697022,1.1783430644761532e-7,-8.713502299013464e-11,0.00003972333555733921,-2.9370623729261077e-8
48.649540930744735,0.022836140246613956,1.1554566689498508e-7,-8.492439836140909e-11,0.00003922576854905627,-2.8803412252037097e-8
48.99534020831552,0.04420795069377237,1.1219926509446815e-7,-8.187197731046511e-11,0.00003846703781698039,-2.797136631067056e-8
49.44471311028671,0.07187821031999073,1.0789933696154887e-7,-7.82376197095916e-11,0.00003743892389841863,-2.689801232527798e-8
49.98768550490911,0.1051655855009449,1.0278232718806513e-7,-7.428722479928312e-11,0.000036139719236191953,-2.561532479427847e-8
50.61192727375718,0.14325043058521536,9.701077521961054e-8,-7.024846980710701e-11,0.00003457910633222716,-2.4162773152806864e-8
51.30293606672999,0.18519497029047305,9.076418305952005e-8,-6.62807188492054e-11,0.0000327814360161439,-2.2585339552283602e-8
52.04431157649591,0.22996639084322837,8.422861827934936e-8,-6.246583306853811e-11,0.000030786741870925626,-2.0930877067865512e-8
52.8181184852837,0.2764622712816465,7.758674084182884e-8,-5.88192838436151e-11,0.000028649304958571436,-1.9247355210348715e-8
53.605326261065585,0.32353772871835346,7.100836938300109e-8,-5.531235183499451e-11,0.000026433993781812964,-1.758030041350491e-8
54.38630713803356,0.37003360915677164,6.464000042276769e-8,-5.189071336623807e-11,0.000024210841096788958,-1.5970278987927216e-8
55.14137014686573,0.41480502970952693,5.859484372977605e-8,-4.848253314341531e-11,0.00002204883842911382,-1.445028134231748e-8
55.851308385411485,0.4567495694147846,5.295319134511655e-8,-4.501375826176656e-11,0.000020010830561944104,-1.3044271907182583e-8
56.4979379511719,0.4948344144990551,4.7782731482050694e-8,-4.145702482121654e-11,0.00001815147644827594,-1.1769564016193037e-8
57.064609251090694,0.5281217896800092,4.3169987450059046e-8,-3.789790574049654e-11,0.0000165183311520567,-1.0643439463502556e-8
57.53667413545088,0.5557920493062276,3.9236950230713994e-8,-3.455542118366174e-11,0.000015153669515909984,-9.689335123561547e-9
57.90189508886357,0.577163859753386,3.612732923040001e-8,-3.172362888816232e-11,0.000014094575722780318,-8.936918225553093e-9
58.1507853680599,0.5917109761193029,3.3974332069614895e-8,-2.9677467442704633e-11,0.000013371094353365071,-8.416019355692198e-9
58.27687144893009,0.5990752001199384,3.287380212812822e-8,-2.8608271903448464e-11,0.000013004083458376116,-8.149564028843581e-9
38.615777477684965,0.0009247998800616108,2.8941223471994243e-7,-2.972861442972804e-10,0.0000695210113058057,-7.141233392916398e-8
38.71061167758744,0.008289023880697022,2.865912380754582e-7,-2.9339088565217046e-10,0.00006909431543618822,-7.07253226862917e-8
38.89827703922362,0.022836140246613956,2.8103615612039563e-7,-2.859752826802887e-10,0.000068231066748621,-6.936822279688301e-8
39.174764665654884,0.04420795069377237,2.7292118414862865e-7,-2.757190481398058e-10,0.00006691591904083541,-6.737625397194718e-8
39.534065725857666,0.07187821031999073,2.62505732735953e-7,-2.634806155084305e-10,0.00006513568472395152,-6.48045945640459e-8
39.96820529278059,0.1051655855009449,2.501259478162622e-7,-2.5014274453511385e-10,0.00006288829994542258,-6.172875989055606e-8
40.46732468423947,0.14325043058521536,2.361781834108669e-7,-2.3646688402488805e-10,0.00006019098417791026,-5.8242559098031784e-8
41.01982838625507,0.18519497029047305,2.2109603481091983e-7,-2.2299269532179803e-10,0.000057085737790989665,-5.445347645308245e-8
41.61260335221052,0.22996639084322837,2.0532525457821504e-7,-2.1000575477613723e-10,0.0000536410567337104,-5.0476364393457715e-8
42.231309200961306,0.2764622712816465,1.893005021110769e-7,-1.9757257983091607e-10,0.000049949576110675264,-4.642676337252338e-8
42.86072986072428,0.32353772871835346,1.7342336093512603e-7,-1.8561418880633218e-10,0.00004612191249018787,-4.2414702038482617e-8
43.48517173485998,0.37003360915677164,1.5803742477127597e-7,-1.7397028380171582e-10,0.00004227742827593819,-3.853870239979449e-8
44.08889069166236,0.41480502970952693,1.4340550818391435e-7,-1.6242763907589753e-10,0.00003853368688009183,-3.4879581951533884e-8
44.656529640671216,0.4567495694147846,1.2971460397589753e-7,-1.5076346054417414e-10,0.00003499812269613465,-3.14966924081202e-8
45.17354944208122,0.4948344144990551,1.1713021864422392e-7,-1.3889171549150934e-10,0.00003176531003048021,-2.843274603365461e-8
45.62663773012482,0.5281217896800092,1.0587359048604988e-7,-1.270749176848716e-10,0.00002891930652156517,-2.5728900579784473e-8
46.00408241513164,0.5557920493062276,9.625724254866597e-8,-1.160044954965119e-10,0.00002653640996567282,-2.343983817747922e-8
46.29609885669683,0.577163859753386,8.864529307000453e-8,-1.0662831974678529e-10,0.000024684287625392558,-2.1635111487769445e-8
46.495101824604184,0.5917109761193029,8.337180247502044e-8,-9.984868007531278e-11,0.00002341783555401031,-2.038552488082933e-8
46.595915341250944,0.5990752001199384,8.067544644236575e-8,-9.630333504368436e-11,0.00002277504381782031,-1.97461674671183e-8
31.007802323562505,0.0009247998800616108,6.913269723884841e-7,-9.708741105780796e-10,0.00011954134185682144,-1.6787922349731208e-7
31.083952548060466,0.008289023880697022,6.845991149203143e-7,-9.58238652614151e-10,0.00011880919221519312,-1.6627986585125481e-7
31.234644592004358,0.022836140246613956,6.713610598093205e-7,-9.341481596660587e-10,0.00011732915391684874,-1.6311840325655717e-7
31.456659380396115,0.04420795069377237,6.52045855119552e-7,-9.007493756267658e-10,0.00011507694495021688,-1.5847313074511467e-7
31.74517192571137,0.07187821031999073,6.272913547117625e-7,-8.607674413603112e-10,0.00011203227970655569,-1.5246825330852956e-7
