"p","e","flux inf","flux hor","flux L inf","flux L hor"
32.093778499274784,0.1051655855009449,5.979138658550266e-7,-8.170255176391234e-10,0.00010819357187586436,-1.4527589475192996e-7
32.49456274957655,0.14325043058521536,5.648637461293155e-7,-7.719850115879242e-10,0.00010359129532109685,-1.3711226908085783e-7
32.93821367917486,0.18519497029047305,5.291681075700539e-7,-7.274215948950527e-10,0.00009829697747001019,-1.282274319154256e-7
33.41420173813145,0.22996639084322837,4.918715354548262e-7,-6.843134808229966e-10,0.00009242605045210019,-1.1889059659110305e-7
33.91101184808153,0.2764622712816465,4.5398339063231566e-7,-6.42944903109549e-10,0.00008613406119735374,-1.0937420315997173e-7
34.41642576620281,0.32353772871835346,4.164279087516301e-7,-6.031402554623113e-10,0.00007960648825067281,-9.993905692615671e-8
34.91784180546148,0.37003360915677164,3.79986286621322e-7,-5.644800526268078e-10,0.00007304323307453336,-9.082028741010719e-8
35.40261770003807,0.41480502970952693,3.4524702906578e-7,-5.263992197142527e-10,0.00006664104473596577,-8.221299400099188e-8
35.85842197154841,0.4567495694147846,3.1263125856585726e-7,-4.88295088736827e-10,0.00006058053096356936,-7.426255056351416e-8
36.27357994185609,0.4948344144990551,2.8253787881234654e-7,-4.4992453836549565e-10,0.00005502332863700508,-6.707309633854287e-8
36.637402011187625,0.5281217896800092,2.5552948442173537e-7,-4.120404212295452e-10,0.00005011705741908789,-6.074008689850478e-8
36.94048357383476,0.5557920493062276,2.3240151966477189e-7,-3.7669716495186407e-10,0.00004599902344637644,-5.538610914463573e-8
37.17496773255761,0.577163859753386,2.140681676483599e-7,-3.467936746256956e-10,0.00004279241400134255,-5.1167772757799435e-8
37.334763678508445,0.5917109761193029,2.0135765742998412e-7,-3.2515904371594125e-10,0.000040597222940473284,-4.82471711559458e-8
37.41571519107431,0.5990752001199384,1.9485660854604523e-7,-3.138357762545141e-10,0.00003948235334244036,-4.675254883591859e-8
25.10542069785514,0.0009247998800616108,1.596368417428011e-6,-3.0021875863505236e-9,0.00020120855091742973,-3.78399534956468e-7
25.16707561303772,0.008289023880697022,1.5808601837207537e-6,-2.963489837528567e-9,0.00019997898165231482,-3.7484448800244683e-7
25.289083200662084,0.022836140246613956,1.5503756514695255e-6,-2.8895506584167497e-9,0.0001974958536970508,-3.678093988135249e-7
25.468837141478616,0.04420795069377237,1.5059640545442203e-6,-2.7866860577828067e-9,0.00019372262850212357,-3.5745488576801637e-7
25.70243089156662,0.07187821031999073,1.4491515028848672e-6,-2.6629766514557854e-9,0.00018863011547461806,-3.440417025163828e-7
25.98467968159766,0.1051655855009449,1.3818624571625282e-6,-2.5268862685094138e-9,0.00018221975689449306,-3.2793933643285865e-7
26.30917404943148,0.14325043058521536,1.3063027227963118e-6,-2.385909116618734e-9,0.00017454471395979634,-3.096208679190312e-7
26.668375359938295,0.18519497029047305,1.2248204653971927e-6,-2.245586609700982e-9,0.00016572411211653862,-2.8964201868625684e-7
27.05375837878514,0.22996639084322837,1.1397708918282217e-6,-2.109135736355524e-9,0.00015594760794843108,-2.686084479990051e-7
27.455999940024924,0.2764622712816465,1.0534019501161759e-6,-1.9777228352276715e-9,0.00014546946562397,-2.471388620401813e-7
27.865207561660988,0.32353772871835346,9.677458096679752e-7,-1.8511603523952555e-9,0.00013459216234028992,-2.2583021560080104e-7
28.271178306665234,0.37003360915677164,8.844886383977436e-7,-1.7285984858727518e-9,0.00012364088053453317,-2.0522572818136577e-7
28.66367638345658,0.41480502970952693,8.048720445960796e-7,-1.608855459090444e-9,0.00011293521678798215,-1.8578293507163264e-7
29.032717629035304,0.4567495694147846,7.297942744174829e-7,-1.4906219156273595e-9,0.00010277047809751968,-1.6784922389476685e-7
29.368849657738345,0.4948344144990551,6.601905326547883e-7,-1.3733552806105968e-9,0.00009341699240180124,-1.5167225663303297e-7
29.663417651123407,0.5281217896800092,5.974634184516127e-7,-1.258993568453509e-9,0.00008513017816881138,-1.3746385751078496e-7
29.908807184268028,0.5557920493062276,5.435935061643609e-7,-1.1530471937119692e-9,0.00007815418911296719,-1.2548108040455536e-7
30.098656932092506,0.577163859753386,5.008195939832005e-7,-1.0636210198494743e-9,0.00007271054756678899,-1.1605306854379921e-7
30.228035480338054,0.5917109761193029,4.711395819211045e-7,-9.989120613672097e-10,0.00006897892074845791,-1.09528364276427e-7
30.29357775121191,0.5990752001199384,4.559536789881949e-7,-9.650154931414616e-10,0.00006708241102818269,-1.0618920808456822e-7
20.549240927113026,0.0009247998800616108,3.526702557640845e-6,-8.64193340832064e-9,0.00032940202930874105,-8.071753508549615e-7
20.599706590352667,0.008289023880697022,3.492505921456931e-6,-8.532050357620193e-9,0.00032739364020980795,-7.997409051174958e-7
20.699572007594735,0.022836140246613956,3.4253681538295598e-6,-8.32144383970416e-9,0.0003233425362456267,-7.850024428896981e-7
20.84670385939248,0.04420795069377237,3.327742307128268e-6,-8.026981909151679e-9,0.00031719747487355353,-7.63250564047024e-7
21.03790456888851,0.07187821031999073,3.2031460564878483e-6,-7.670511896257002e-9,0.0003089204912445389,-7.349791067911548e-7
21.26893030860972,0.1051655855009449,3.0559402859454795e-6,-7.275302856317464e-9,0.00029852216330175196,-7.009172215389239e-7
21.534534817865282,0.14325043058521536,2.8910317017490486e-6,-6.8624268295670615e-9,0.0002860934218686602,-6.62029965061789e-7
21.82854758744894,0.18519497029047305,2.7135471413440006e-6,-6.448002743843807e-9,0.0002718270743995803,-6.194803822090465e-7
22.143990558861827,0.22996639084322837,2.528538956382758e-6,-6.042027776735804e-9,0.00025602485056947427,-5.745608092899105e-7
22.47323255214659,0.2764622712816465,2.3407505342591404e-6,-5.648988219437937e-9,0.0002390884587990561,-5.286105760729582e-7
22.808176391862002,0.32353772871835346,2.1543899137223453e-6,-5.26975768475998e-9,0.00022149381645266786,-4.829367950575707e-7
23.140470789508345,0.37003360915677164,1.972850392114368e-6,-4.903677473621064e-9,0.00020375026392291696,-4.387440132835191e-7
23.46173756454004,0.41480502970952693,1.7985441190637156e-6,-4.549623199645077e-9,0.000186357164235088,-3.970664937324669e-7
23.763804498956596,0.4567495694147846,1.6332549852859894e-6,-4.206131113638901e-9,0.0001697805279062642,-3.587085210883945e-7
24.03893464412593,0.4948344144990551,1.479103090410481e-6,-3.872681187339686e-9,0.00015446048414404734,-3.2424102083512826e-7
24.28004387461188,0.5281217896800092,1.3394859724408256e-6,-3.5535422960868476e-9,0.00014083046582086275,-2.9410843344783946e-7
24.480899645892038,0.5557920493062276,1.2191777228052816e-6,-3.2613433231248312e-9,0.00012931695886354933,-2.6880001144426085e-7
24.636295098330333,0.577163859753386,1.1234692934242068e-6,-3.015917956130753e-9,0.0001203107213575698,-2.489398631431505e-7
24.742193780160626,0.5917109761193029,1.0569989469355174e-6,-2.8384650626007675e-9,0.00011412777803059679,-2.35211505756023e-7
24.79584131434483,0.5990752001199384,1.0229765761590405e-6,-2.745447837135322e-9,0.00011098305594033256,-2.2818770996269713e-7
17.03208012332078,0.0009247998800616108,7.406891039881124e-6,-2.2877810905184956e-8,0.0005224913886473694,-1.6138281438894693e-6
17.073908199736007,0.008289023880697022,7.335208194860654e-6,-2.2592521991956068e-8,0.0005193125827370755,-1.599380860786963e-6
17.156680881902165,0.022836140246613956,7.1946858226671955e-6,-2.2043223022139257e-8,0.0005129099143545559,-1.5706557456173828e-6
17.278629984421343,0.04420795069377237,6.990822929402774e-6,-2.126963291362674e-8,0.0005032183740174481,-1.528074029510656e-6
17.437105220335066,0.07187821031999073,6.7313839906461635e-6,-2.032426984803413e-8,0.0004901964444222501,-1.4724334746474012e-6
17.628589125917646,0.1051655855009449,6.42581065923971e-6,-1.926458258452353e-8,0.0004738765948361761,-1.4050154352641098e-6
17.84873337838915,0.14325043058521536,6.084500229353402e-6,-1.814437855790948e-8,0.0004544107879213521,-1.3276215882657828e-6
18.092423598703864,0.18519497029047305,5.7180742996331186e-6,-1.7006796962045257e-8,0.0004321012570927723,-1.2425182020319405e-6
18.35387607680265,0.22996639084322837,5.336768858210442e-6,-1.5880867486831547e-8,0.0004074107366226844,-1.1523008821721635e-6
18.62676576793421,0.2764622712816465,4.949982600896967e-6,-1.478251560980844e-8,0.00038094947231667763,-1.0597181849664113e-6
18.904381390578383,0.32353772871835346,4.565820599985757e-6,-1.3719223252960406e-8,0.0003534354615497982,-9.674967348978419e-7
19.179801043563018,0.37003360915677164,4.190524898897483e-6,-1.269587442736319e-8,0.0003256311172158828,-8.781920023897053e-7
19.446080536450808,0.41480502970952693,3.8282865373795665e-6,-1.1718067157501084e-8,0.0002982812205313837,-7.940528064539575e-7
19.696446389274136,0.4567495694147846,3.4823555770186784e-6,-1.0790912313151198e-8,0.00027209199098191515,-7.168809491286421e-7
19.924485891730022,0.4948344144990551,3.1573798267688564e-6,-9.917751969464946e-9,0.0002477598923160749,-6.47952166597781e-7
20.12432742099501,0.5281217896800092,2.8613116329508587e-6,-9.105994514389401e-9,0.00022600500733954056,-5.881419963121906e-7
20.290805180529247,0.5557920493062276,2.605214226798422e-6,-8.377564756169614e-9,0.00020755655188897676,-5.382557560307825e-7
20.419603504813654,0.577163859753386,2.401066138052451e-6,-7.771720504672279e-9,0.00019308725573369216,-4.992988878508654e-7
20.507376811880576,0.5917109761193029,2.2591541747683464e-6,-7.334916280690557e-9,0.0001831382291251015,-4.7243797503930484e-7
20.551842157529343,0.5990752001199384,2.1864930824500187e-6,-7.105934380776894e-9,0.00017807409186383272,-4.58708053908459e-7
14.3085643341147,0.0009247998800616108,0.000014736616006908417,-5.518955307810458e-8,0.0008012960096581672,-3.0009023293393996e-6
14.343703889472946,0.008289023880697022,0.000014594265554221412,-5.4520493071986514e-8,0.000796430164268387,-2.975134680427253e-6
14.413240800954478,0.022836140246613956,0.000014315718643246271,-5.32233626968761e-8,0.0007866464902169898,-2.92364871752233e-6
14.515689624953023,0.04420795069377237,0.000013912752917034412,-5.1376800646188525e-8,0.0007718750427239583,-2.8467655590814173e-6
14.648823868804467,0.07187821031999073,0.000013401721812571945,-4.90889826833408e-8,0.0007520862023231605,-2.7454260231272943e-6
14.809688529030225,0.1051655855009449,0.00001280209508625088,-4.648394040976627e-8,0.0007273585803375661,-2.6215162094065674e-6
14.994630601664154,0.14325043058521536,0.000012134791718555872,-4.368426542916821e-8,0.000697939850761043,-2.4780377260085793e-6
15.199353522747256,0.18519497029047305,0.000011420611820607554,-4.0795031690148267e-8,0.0006642878258495482,-2.3190588234688956e-6
15.418998426722776,0.22996639084322837,0.000010679048742660653,-3.789437768226672e-8,0.0006270848076311105,-2.1494662381775263e-6
15.648251675498084,0.2764622712816465,9.927457594165422e-6,-3.503400854093111e-8,0.0005872184253680742,-1.9746005715179693e-6
15.881475155425267,0.32353772871835346,9.180160128090378e-6,-3.224938264897325e-8,0.000545721342156174,-1.7998820815355967e-6
16.112853812352455,0.37003360915677164,8.447348287150145e-6,-2.9575113615575214e-8,0.0005036756370104084,-1.630505817556421e-6
16.336553867028897,0.41480502970952693,7.735196446593772e-6,-2.7054898133461483e-8,0.00046213350296082174,-1.4711869878444204e-6
16.54688495320568,0.4567495694147846,7.049064562014441e-6,-2.473391618332831e-8,0.0004221200961656457,-1.3258447300095093e-6
16.738459785403766,0.4948344144990551,6.398852685823311e-6,-2.263980931670646e-8,0.0003847083272327067,-1.1972572215692416e-6
16.906345642997913,0.5281217896800092,5.802484367838418e-6,-2.0780537876824824e-8,0.00035106959888692147,-1.0870422596223128e-6
17.046202766452456,0.5557920493062276,5.284485414000293e-6,-1.9170929246209695e-8,0.00032242130956118434,-9.962138217674495e-7
17.154405587000852,0.577163859753386,4.87070530991723e-6,-1.7858825316939815e-8,0.00029988956587735194,-9.259228197733929e-7
17.22814349815977,0.5917109761193029,4.582829597742121e-6,-1.6920032764862065e-8,0.0002843724468206492,-8.77709434376883e-7
17.265498610057286,0.5990752001199384,4.435394650497259e-6,-1.642864239549937e-8,0.00027646817195378805,-8.531214732329135e-7
12.189668266077254,0.0009247998800616108,0.000027729562134090878,-1.2034749413829272e-7,0.001187064329520946,-5.1519097444847175e-6
12.219604150127704,0.008289023880697022,0.000027462169514531703,-1.1894916559126357e-7,0.0011798662284206185,-5.110402864074888e-6
12.278843628206335,0.022836140246613956,0.00002694009196952594,-1.1620837170723884e-7,0.001165423281924951,-5.026741594761985e-6
12.366121229902163,0.04420795069377237,0.00002618737869422292,-1.122409999284829e-7,0.0011436840110891685,-4.900211852478008e-6
12.479540174634085,0.07187821031999073,0.00002523685350343336,-1.0722303591247833e-7,0.0011146647091635473,-4.730959188975905e-6
12.616583053157688,0.1051655855009449,0.00002412669760244407,-1.0137757376445239e-7,0.0010785324598246479,-4.5208990688714756e-6
12.774137819744118,0.14325043058521536,0.00002289681140173034,-9.49475878325631e-8,0.0010356803259188587,-4.274284224145757e-6
12.948544170807272,0.18519497029047305,0.000021585624642635502,-8.81634405633745e-8,0.000986778103109498,-3.99776097331478e-6
13.135662770079492,0.22996639084322837,0.00002022789899855404,-8.121895526450437e-8,0.0009327905325555931,-3.6999428711516465e-6
13.330966854139746,0.2764622712816465,0.000018853267651792108,-7.426699921331071e-8,0.0008749490463069244,-3.3906809843999724e-6
13.529653234253672,0.32353772871835346,0.000017484458059271283,-6.743904035720592e-8,0.0008146592096382647,-3.080286665753799e-6
13.726767983569815,0.37003360915677164,0.000016135341183601544,-6.088352860312512e-8,0.0007533614055272481,-2.7789319965498275e-6
13.917341223060223,0.41480502970952693,0.000014812569809582153,-5.479490655380544e-8,0.0006924512524310923,-2.4962061892737892e-6
14.096525249260944,0.4567495694147846,0.000013524078378041322,-4.938401335910793e-8,0.0006333550843835497,-2.240436355180636e-6
14.259730557501156,0.4948344144990551,0.000012290498196813303,-4.478588837350716e-8,0.0005776894955365024,-2.0175743365063517e-6
14.402754893336114,0.5281217896800092,0.00001115062092750429,-4.099831185965332e-8,0.0005273222201372458,-1.8304543054668285e-6
14.521901154257208,0.5557920493062276,0.00001015626161746412,-3.793668264942499e-8,0.00048423339829919645,-1.6795295454591695e-6
14.614080666970036,0.577163859753386,9.36040034675094e-6,-3.555032347900526e-8,0.0004502500757706982,-1.5647426746933545e-6
14.676899036072077,0.5917109761193029,8.806338092901005e-6,-3.387767630730288e-8,0.00042681193781240074,-1.4868644487737499e-6
14.708722384064247,0.5990752001199384,8.522541599428316e-6,-3.300762964358838e-8,0.00041486490736335197,-1.4473569004642455e-6
10.532561030495044,0.0009247998800616108,0.00004932885763733736,-2.351073029850222e-7,0.0016985036665697925,-8.095277760397503e-6
10.558427323070097,0.008289023880697022,0.00004885388650429842,-2.325545398315045e-7,0.0016882123146021624,-8.036533831171022e-6
10.609613573971954,0.022836140246613956,0.00004792896409780329,-2.274566207360652e-7,0.001667614534323021,-7.916112162689896e-6
10.685026345377288,0.04420795069377237,0.00004660090932805145,-2.1987184724953966e-7,0.001636725977733504,-7.729599000616146e-6
10.783026711862059,0.07187821031999073,0.00004493246260288867,-2.0996308677867618e-7,0.0015956718428130137,-7.473439565163735e-6
10.901439489825956,0.1051655855009449,0.00004299482165804541,-1.9802246574195487e-7,0.0015447771381560344,-7.14729352042927e-6
11.037575696201241,0.14325043058521536,0.000040860108362554375,-1.8444844044565336e-7,0.0014846487572701453,-6.755627888047062e-6
11.188272622202966,0.18519497029047305,0.000038595231678125434,-1.69689140421564e-7,0.0014162323393685063,-6.308142440586535e-6
11.349953647785924,0.22996639084322837,0.000036258031645880236,-1.5418586299716703e-7,0.0013408325685857264,-5.819075807608504e-6
11.518707393988693,0.2764622712816465,0.00003389474144083837,-1.3834961379681733e-7,0.0012600692682705928,-5.305781648033038e-6
11.690383634785318,0.32353772871835346,0.0000315363507818813,-1.2259328102503952e-7,0.0011757315159106605,-4.787161687680738e-6
11.860701897913174,0.37003360915677164,0.000029195585952532576,-1.0742254641728128e-7,0.001089585324063981,-4.282528729210053e-6
12.025367927529237,0.41480502970952693,0.000026873790848440644,-9.351873905551712e-8,0.0010033482101978975,-3.810907967065315e-6
12.180193034370003,0.4567495694147846,0.000024581679871585506,-8.165036059167021e-8,0.0009189337086067366,-3.3896680179115974e-6
12.321211627494849,0.4948344144990551,0.000022361548995073545,-7.234401708402347e-8,0.000838741425563993,-3.031469745256743e-6
12.4447927220042,0.5281217896800092,0.000020293744342848626,-6.55785498534812e-8,0.000765691224627324,-2.7411914845262465e-6
12.54774181276814,0.5557920493062276,0.000018482248681143315,-6.085738511951049e-8,0.000702913840088032,-2.516320770755452e-6
12.627390111820793,0.577163859753386,0.00001702990938752544,-5.760293214290875e-8,0.0006532741113698271,-2.3513037899337665e-6
12.681668726460757,0.5917109761193029,0.000016018432868454864,-5.5475890239520587e-8,0.000618994756675839,-2.2420670950089517e-6
12.709165894357852,0.5990752001199384,0.000015500376876756573,-5.439869106236401e-8,0.0006015128887869066,-2.187360685405364e-6
9.23034072102398,0.0009247998800616108,0.00008299225851643986,-4.062234315603162e-7,0.0023481095869898774,-0.00001149334194956965
9.253008967898236,0.008289023880697022,0.00008219403437331353,-4.023097466994982e-7,0.002333881405995912,-0.000011424701697112002
9.297866674840359,0.022836140246613956,0.00008064460212317694,-3.9420669699979863e-7,0.0023054910511756043,-0.000011278473940006025
9.363955594028441,0.04420795069377237,0.00007843090731289732,-3.81537770163238e-7,0.002263108695400403,-0.00001104022623283016
9.449839432804271,0.07187821031999073,0.00007566724952630369,-3.640715466438503e-7,0.002207075687249587,-0.000010695616234178232
9.553611941994124,0.1051655855009449,0.00007247991987250843,-3.4190449476339756e-7,0.002137981615814704,-0.000010236051740451026
9.672916597877277,0.14325043058521536,0.0000689924599854736,-3.155034791867591e-7,0.002056736742615205,-9.662651412149633e-6
9.804981721314922,0.18519497029047305,0.00006531451702743429,-2.856244944337312e-7,0.0019646270099014855,-8.987615121780642e-6
9.946672896892677,0.22996639084322837,0.00006153542932686113,-2.531879838949594e-7,0.0018633325747743686,-8.233124766655643e-6
10.09456233906072,0.2764622712816465,0.00005771961464461559,-2.1920002032450607e-7,0.0017548521082139542,-7.4286245673276935e-6
10.245012945676661,0.32353772871835346,0.00005389890306795179,-1.8479354641310043e-7,0.0016412650138052502,-6.607749933627148e-6
10.394273471690363,0.37003360915677164,0.00005006931624374768,-1.5143077977744611e-7,0.001524493517457988,-5.806235280104787e-6
10.538580592639756,0.41480502970952693,0.000046213112562192226,-1.2113042370815035e-7,0.0014064701065818828,-5.060958393326493e-6
10.674263498646335,0.4567495694147846,0.000042344913835240945,-9.62618754555984e-8,0.0012897080307425182,-4.407433869728693e-6
10.797846894818747,0.4948344144990551,0.00003854993037366837,-7.858253809567477e-8,0.001177741077465029,-3.872471471787786e-6
10.906148722427027,0.5281217896800092,0.00003498671614216543,-6.814629627029115e-8,0.0010750394176789813,-3.4649297734796065e-6
10.996369437210403,0.5557920493062276,0.000031852890490670866,-6.324184005332126e-8,0.0009864016623414686,-3.1737746922446224e-6
11.066170213676584,0.577163859753386,0.00002933717610506215,-6.149787729375534e-8,0.000916158236260952,-2.977270204760207e-6
11.113737952001712,0.5917109761193029,0.000027585057455734795,-6.106476640062891e-8,0.0008676061932416317,-2.855532595512599e-6
11.137835436727274,0.5990752001199384,0.00002668791744122215,-6.100075861933599e-8,0.0008428385634335283,-2.796879404505056e-6
8.203301120884424,0.0009247998800616108,0.00013216223758866645,-6.067662358362001e-7,0.003138243542541533,-0.000014407938670801394
8.22344712205733,0.008289023880697022,0.0001308919341148544,-6.022340782255801e-7,0.003119208195508088,-0.000014354583739434347
8.263313611145914,0.022836140246613956,0.00012843583431548095,-5.919796483634284e-7,0.003081369016897184,-0.000014225202127188048
8.322048962444354,0.04420795069377237,0.00012494827897527948,-5.741571441817904e-7,0.0030251967470466138,-0.000013982244528941059
8.398376696402313,0.07187821031999073,0.00012062798683728945,-5.470452026619538e-7,0.0029514183346807557,-0.000013585784179099737
8.490602667976162,0.1051655855009449,0.00011568817210670113,-5.096926417113342e-7,0.002861041658587595,-0.00001300616030305426
8.596632558628393,0.14325043058521536,0.00011032935857574406,-4.621942999540575e-7,0.002755389964573779,-0.000012232888617333817
8.714003087828704,0.18519497029047305,0.00010472028610299489,-4.056073711868084e-7,0.002636140630843102,-0.000011278038935653419
8.839928599634458,0.22996639084322837,0.00009898776426131616,-3.416928177101725e-7,0.0025053345168220297,-0.000010174471338496236
8.971362710613786,0.2764622712816465,0.00009320749909832772,-2.727006321598723e-7,0.0023652309804092463,-8.970746146232249e-6
9.10507301093663,0.32353772871835346,0.00008738794435267517,-2.0139170322724003e-7,0.0022179116951759367,-7.72527866148608e-6
