"p","e","flux inf","flux hor","flux L inf","flux L hor"
9.237725648294113,0.37003360915677164,0.00008147240417751873,-1.3144494096473394e-7,0.002065070562043637,-6.502532153524604e-6
9.365976035014878,0.41480502970952693,0.00007539947359241675,-6.803159945167698e-8,0.0019086703350939577,-5.3719285682216106e-6
9.48656180411801,0.4567495694147846,0.00006919442134623351,-1.7474783480752945e-8,0.0017520290209995038,-4.4038842492264376e-6
9.59639434908948,0.4948344144990551,0.0000630242134675179,1.5103013543812087e-8,0.0016003242508602577,-3.654319095208224e-6
9.692645671837429,0.5281217896800092,0.000057185377453403686,2.8968366288927428e-8,0.0014602348634441301,-3.141410637883563e-6
9.7728277272001,0.5557920493062276,0.00005203275720682539,2.864056313457717e-8,0.0013388735177403091,-2.835606432493023e-6
9.834861925625672,0.577163859753386,0.00004789327779041548,2.1313126302203377e-8,0.0012425378016833898,-2.676668348829689e-6
9.877136906898212,0.5917109761193029,0.00004501125020042788,1.3349703067216551e-8,0.0011759183785032981,-2.604058889752295e-6
9.898553117787312,0.5990752001199384,0.00004353631421783108,8.586558099414802e-9,0.0011419334595082647,-2.576942561355209e-6
7.39205663101562,0.0009247998800616108,0.00019940978771640792,-7.453556839527209e-7,0.004057541192920084,-0.000015166395155462619
7.4102103449125165,0.008289023880697022,0.00019749360204757667,-7.431544299141179e-7,0.004032881131535468,-0.000015181885691316896
7.446134339494689,0.022836140246613956,0.0001938071115870077,-7.352643662300777e-7,0.003984096172104237,-0.000015162189931641732
7.499061208403026,0.04420795069377237,0.00018861301127324914,-7.160866144630003e-7,0.003912189059135607,-0.000015022492196390874
7.567840706268575,0.07187821031999073,0.0001822416509059509,-6.799480501293155e-7,0.0038185264504269176,-0.000014670130383028747
7.6509462261901495,0.1051655855009449,0.00017503584311497102,-6.228546956667778e-7,0.0037047436717626407,-0.000014030857105377643
7.746490561907181,0.14325043058521536,0.00016730348233190526,-5.433628437455828e-7,0.003572694283332305,-0.000013067130321501024
7.852254032719214,0.18519497029047305,0.00015928712686463353,-4.425580302515275e-7,0.003424457502974357,-0.000011785153929997214
7.965726463005596,0.22996639084322837,0.00015114842352150634,-3.235477919829396e-7,0.0032623209772413802,-0.000010231879966472237
8.084162733634855,0.2764622712816465,0.0001429481503132242,-1.9095498438721116e-7,0.003088483862335096,-8.485731348381497e-6
8.204650095682345,0.32353772871835346,0.00013461420098298085,-5.082755852290362e-8,0.0029044092693836627,-6.645866330314151e-6
8.324184389639163,0.37003360915677164,0.0001259697780061312,8.866785610400204e-8,0.002710908719869461,-4.825204029961604e-6
8.439751782280156,0.41480502970952693,0.0001168786901873665,2.1598694430334677e-7,0.0025098233827641923,-3.1492188444376315e-6
8.548412530065654,0.4567495694147846,0.00010739915716625831,3.164672029340382e-7,0.002305676864803665,-1.7508186322171874e-6
8.64738346632578,0.4948344144990551,0.00009784370957816174,3.7705851650824526e-7,0.0021059718856153878,-7.421875282400461e-7
8.734116260609248,0.5281217896800092,0.00008873579818893512,3.9414537001281514e-7,0.0019204115002542177,-1.6458040237126636e-7
8.806368916619052,0.5557920493062276,0.00008067662036492187,3.7727862340744935e-7,0.0017591729243568157,4.311223470039814e-8
8.862268401602487,0.577163859753386,0.00007420046491108003,3.4436873057313564e-7,0.0016310523758601763,1.8700853584236065e-8
8.9003627066922,0.5917109761193029,0.00006969458018339152,3.1293221749491604e-7,0.0015424477441337789,-8.811753537818618e-8
8.919661016163122,0.5990752001199384,0.00006739019640924776,2.9460850548885743e-7,0.0014972577501251383,-1.6800585117962082e-7
6.752345018836074,0.0009247998800616108,0.00028535941734719386,-6.467477222341278e-7,0.005078294677741852,-0.00001150975536507756
6.768927702887866,0.008289023880697022,0.0002826174789795963,-6.53566263679307e-7,0.005047347994945819,-0.000011683758079420553
6.801742820247201,0.022836140246613956,0.0002773770706750729,-6.588425786263764e-7,0.004986517295966467,-0.00001192921835383781
6.8500893762159825,0.04420795069377237,0.00027006901684538284,-6.489758516925358e-7,0.0048976972888557764,-0.000012074175533309779
6.912916668131179,0.07187821031999073,0.0002612196920026594,-6.097522281693728e-7,0.004783260251760415,-0.000011929160767920409
6.988830202278864,0.1051655855009449,0.00025135357388968486,-5.303694663771061e-7,0.004645727950059832,-0.000011337885800903376
7.0761060920021635,0.14325043058521536,0.0002409159300619853,-4.0554016856345536e-7,0.004487578498851321,-0.000010211524001140487
7.172716748678684,0.18519497029047305,0.0002302282056963287,-2.3564599625349592e-7,0.0043112073865109275,-8.54140548770569e-6
7.276369228315355,0.22996639084322837,0.00021946426495985798,-2.579289046715793e-8,0.004118849325042019,-6.393525341128309e-6
7.384555975516064,0.2764622712816465,0.0002086046052158518,2.1524495610280684e-7,0.003911948917007642,-3.8922811237814245e-6
7.494616311842557,0.32353772871835346,0.00019738323398769633,4.754249634332688e-7,0.0036902204308834384,-1.2017669267959395e-6
7.603806058981778,0.37003360915677164,0.0001854037849279998,7.385134649515457e-7,0.0034527692636721575,1.4869155232973433e-6
7.709372202071792,0.41480502970952693,0.00017243802080335263,9.818578612911881e-7,0.0032014652049772575,3.958108924748692e-6
7.80862940418438,0.4567495694147846,0.00015862444485700947,1.1759502200565571e-6,0.0029426592797636934,5.97733293522893e-6
7.899035355034595,0.4948344144990551,0.00014451285931168687,1.2919878690198684e-6,0.0026869819923180356,7.334588394419314e-6
7.978262257733425,0.5281217896800092,0.00013097544651554275,1.3178033708334447e-6,0.002448133772197954,7.936624604342761e-6
8.044262139262802,0.5557920493062276,0.0001189720462674269,1.269210427331128e-6,0.0022401354603426202,7.884424038290562e-6
8.095324059892533,0.577163859753386,0.00010932674667726813,1.1837930143754324e-6,0.002074771040598088,7.448456971875468e-6
8.130121668198084,0.5917109761193029,0.00010262130656445631,1.102445714578893e-6,0.0019604346210962673,6.948482734546406e-6
8.14774989405355,0.5990752001199384,0.00009919472411980748,1.0547069921137351e-6,0.0019021437243994215,6.634632924725531e-6
6.251186771833524,0.0009247998800616108,0.0003876365582830006,-7.477426215453509e-8,0.006155447780429647,-1.187603149659883e-6
6.26653869104039,0.008289023880697022,0.0003839136413443168,-1.0198575146436664e-7,0.006117836322496146,-1.6434448449724835e-6
6.296918274278599,0.022836140246613956,0.0003768648220879644,-1.3900073542749581e-7,0.00604457583502153,-2.3642400878984144e-6
6.341676554593465,0.04420795069377237,0.0003671757538849054,-1.574260913448212e-7,0.005939014496139289,-3.031562750239106e-6
6.399840812349077,0.07187821031999073,0.00035565213794322485,-1.272995832495529e-7,0.005805036435137635,-3.2961859403778704e-6
6.470120052989677,0.1051655855009449,0.000343054734528201,-2.5171350669372435e-8,0.0056463244945145164,-2.8688466397405747e-6
6.550918336521749,0.14325043058521536,0.0003299829263244948,1.616851864308449e-7,0.005465969029166666,-1.5783750477329522e-6
6.640358561710141,0.18519497029047305,0.00031681721773722175,4.34851732084805e-7,0.005266396852922612,6.088879867283769e-7
6.7363179665931865,0.22996639084322837,0.0003036799234188211,7.864385537349603e-7,0.005049134842972122,3.599692170480921e-6
6.836475106239072,0.2764622712816465,0.0002903324837362734,1.2010257183825602e-6,0.00481351323095265,7.2008006035519e-6
6.938366777447887,0.32353772871835346,0.00027612597710965334,1.6566263525755693e-6,0.004555769490064515,0.000011149073665956152
7.039452474495726,0.37003360915677164,0.0002603498086249124,2.123798291633343e-6,0.004272819707004491,0.000015133008281905532
7.137183510957416,0.41480502970952693,0.0002427101937435682,2.562718984503894e-6,0.003967260120755449,0.000018800284495803075
7.229073855293282,0.4567495694147846,0.0002234875724323692,2.9216085995354752e-6,0.003647836933664881,0.000021767256255791336
7.312769887186408,0.4948344144990551,0.0002035943488986818,3.145997645381804e-6,0.003329300944960263,0.000023676793177258752
7.386116578556992,0.5281217896800092,0.000184402335810036,3.2047527735400274e-6,0.0030304305546958723,0.00002433886415580004
7.447217956701637,0.5557920493062276,0.00016735039887652358,3.116482914561963e-6,0.002769687601472669,0.000023883968829509804
7.494490067634146,0.577163859753386,0.00015364554344634792,2.947663942994053e-6,0.0025622840471878306,0.000022771220957045313
7.526705001575511,0.5917109761193029,0.00014412452301497134,2.7807290601535614e-6,0.002418917784700765,0.000021601732501515073
7.543024862597302,0.5990752001199384,0.0001392629301789483,2.6807210000360298e-6,0.002345859021157013,0.000020881248997593793
5.864085815451489,0.0009247998800616108,0.0005001824777934944,1.1762450088456297e-6,0.007227823864401543,0.000016996852926957298
5.87848707635551,0.008289023880697022,0.0004953896874695337,1.1136783115384955e-6,0.007183611465471131,0.000016123411262135225
5.90698542229347,0.022836140246613956,0.0004864476838334481,1.0210959405484415e-6,0.007098713214005487,0.000014708761473849472
5.948972073196467,0.04420795069377237,0.0004744259068421936,9.511457682659407e-7,0.006978831300583153,0.00001329838660037788
6.00353454450316,0.07187821031999073,0.00046050871371136626,9.589676908859219e-7,0.006830011744139541,0.000012478515404661492
6.069461785714091,0.1051655855009449,0.0004457296307356332,1.0878468546177163e-6,0.00665725607186131,0.000012726401459878888
6.145256684453659,0.14325043058521536,0.00043081820266416797,1.3622057739548977e-6,0.0064639601807013605,0.000014323922208611877
6.229158377844304,0.18519497029047305,0.0004161419259413387,1.7870980832773954e-6,0.006251897554190825,0.000017334695877882485
6.319175554673719,0.22996639084322837,0.00040162739457894726,2.350995909730603e-6,0.006020539864518507,0.00002162441188188004
6.4131305240820895,0.2764622712816465,0.00038655509317565053,3.0288697764102345e-6,0.005764662026143791,0.00002690173521721897
6.508712615236439,0.32353772871835346,0.00036966134187002184,3.783771588288901e-6,0.005475210318233659,0.000032761365567042045
6.603538641691796,0.37003360915677164,0.0003499269028861478,4.566117004556953e-6,0.005147771504368101,0.00003871534273770974
6.695217742886892,0.41480502970952693,0.0003270307546243169,5.311139512270258e-6,0.004786273491102638,0.00004421127943226156
6.781417833280104,0.4567495694147846,0.00030145861489446884,5.9378516470965075e-6,0.00440223214102083,0.00004866064630071793
6.859931039067763,0.4948344144990551,0.00027466952838641644,6.358514219966254e-6,0.004016093431286125,0.00005151911585949573
6.928735780979255,0.5281217896800092,0.00024866729656017436,6.510894443197139e-6,0.003652278343028961,0.000052460045061194247
6.986053493273022,0.5557920493062276,0.00022549161676268983,6.404589479802218e-6,0.003334138735888904,0.000051607826217412326
7.0303983073545355,0.577163859753386,0.00020684653271227022,6.1369957733476025e-6,0.003080885863593177,0.000049633815916726717
7.060618351014478,0.5917109761193029,0.00019389464704708883,5.8518029958906505e-6,0.002905802288047633,0.00004753523761782893
7.075927614522525,0.5990752001199384,0.00018728409404969256,5.674971792099072e-6,0.002816585451072716,0.00004622654407323179
5.573010192232715,0.0009247998800616108,0.0006133028382741952,3.1331677886056493e-6,0.008222122690159506,0.000042003769141823566
5.586696617760055,0.008289023880697022,0.0006074705499390578,3.02127516359646e-6,0.00817203948525691,0.000040610366090063875
5.61378039132209,0.022836140246613956,0.0005968724717134378,2.853953969778089e-6,0.008078286729744921,0.000038377785696343586
5.653682950865739,0.04420795069377237,0.0005831613483725592,2.71985816147096e-6,0.007950403579206851,0.00003618133566778853
5.705537104825148,0.07187821031999073,0.0005679896297895544,2.708750520872294e-6,0.007797224358367525,0.000034916975177216006
5.76819191561359,0.1051655855009449,0.000552625356838734,2.8894970571035335e-6,0.007624707668465486,0.0000352817671864594
5.840224583021329,0.14325043058521536,0.0005378114386680717,3.3011580555785322e-6,0.007435578975475721,0.00003767248362761816
5.919961648120138,0.18519497029047305,0.0005237333543628796,3.953322943029733e-6,0.007229510579040472,0.00004217243858884543
6.005510642410855,0.22996639084322837,0.0005098282066277985,4.830220582630963e-6,0.007001235002136507,0.0000485863682960815
6.094801969073245,0.2764622712816465,0.0004944914168488775,5.894624083126438e-6,0.006737384993795918,0.00005649398131527493
6.18563965204073,0.32353772871835346,0.0004757619689912367,7.089442862695482e-6,0.006423799385710153,0.00006530175959146422
6.275758799092118,0.37003360915677164,0.0004524288560249917,8.33635495876676e-6,0.006056651401985311,0.0000742777938057655
6.362887224810026,0.41480502970952693,0.0004240512439842076,9.534236654881327e-6,0.005640014896970353,0.00008257976805885775
6.44480860138111,0.4567495694147846,0.0003915249922328021,0.000010564314902776809,0.005190283309956457,0.00008933244719387658
6.519424647232035,0.4948344144990551,0.0003569911933475144,0.00001130517375661281,0.004734309140077341,0.00009378453909775374
6.584814128220925,0.5281217896800092,0.00032318796897240324,0.000011661211204597923,0.00430235840799394,0.00009549529148947682
6.639286761272601,0.5557920493062276,0.0002929121040469145,0.00001161646080993636,0.0039236468684164475,0.00009455787348754206
6.681430431850845,0.577163859753386,0.0002684569560633739,0.000011283524044240773,0.0036212810946823514,0.00009180697885744071
6.710150443226328,0.5917109761193029,0.0002514267029210237,0.00001087596638527665,0.0034116397734188487,0.00008868654592004064
6.724699800833121,0.5990752001199384,0.00024272920036066498,0.0000106087982451293,0.003304644632185246,0.00008667632822741359
5.364952289936801,0.0009247998800616108,0.0007147093540703027,5.513154502681172e-6,0.00905998142328485,0.00006988675660290502
5.378127758389433,0.008289023880697022,0.0007080695886708923,5.347699715216417e-6,0.009005899531175046,0.0000679772197373373
5.4042004099690555,0.022836140246613956,0.0006966776971570937,5.112110426082098e-6,0.008910090567446533,0.00006508473322510879
5.442613282153714,0.04420795069377237,0.0006830561795900987,4.943709752642491e-6,0.008788142304383366,0.00006253314067972173
5.492531558351199,0.07187821031999073,0.0006692738063109968,4.969901308904483e-6,0.008651307032936456,0.00006153660700273318
5.552847269074911,0.1051655855009449,0.0006565860038869689,5.283432833310954e-6,0.008504620207290911,0.00006296295583846312
5.622190731697322,0.14325043058521536,0.000645470129499504,5.936803016899024e-6,0.008347957178401262,0.0000672760794044086
5.698950962746408,0.18519497029047305,0.0006356077907359747,6.944654026214235e-6,0.008176120286070633,0.0000745509669351816
5.781306145491534,0.22996639084322837,0.0006254153550064151,8.287933276465871e-6,0.007974192127600524,0.0000845153106787734
5.867263947635256,0.2764622712816465,0.0006120793659474044,9.916752553122662e-6,0.007718377310043278,0.00009660033619070177
5.954710375766354,0.32353772871835346,0.0005932662278015135,0.00001175029193502974,0.007393992190834899,0.0001099871311239423
6.041465093174613,0.37003360915677164,0.0005673139799324253,0.000013672453052361168,0.006995116166153961,0.00012362932828382012
6.125340742231449,0.41480502970952693,0.0005337620645574242,0.000015527549624841264,0.006527216732329099,0.0001362651576960937
6.204203737573242,0.4567495694147846,0.0004941140266047068,0.00001713715757739857,0.006013255478105793,0.00014655978627608842
6.276034133041005,0.4948344144990551,0.0004512533968700988,0.000018347704457601084,0.0054862684292803525,0.000153505649598321
6.338982420172807,0.5281217896800092,0.00040889584893461536,0.00001906012171769298,0.0049850049869995935,0.00015673816003723272
6.391421419447702,0.5557920493062276,0.0003704590535949952,0.000019237938010011545,0.004542196443336136,0.00015646876585866196
6.431991734982063,0.577163859753386,0.00033885930317937186,0.000018968929752380502,0.004182855608623941,0.00015356365379257897
6.4596395384995695,0.5917109761193029,0.0003165877568447754,0.00001850736038187863,0.00392942938081179,0.00014975304546600927
6.473645723077962,0.5990752001199384,0.00030521032545117614,0.000018171178634958743,0.003799309009185822,0.00014713783734875157
5.230922016714584,0.0009247998800616108,0.0007915557208754672,7.724969704071324e-6,0.00966778686011816,0.00009434954255686257
5.243768328160573,0.008289023880697022,0.0007848195208126025,7.527524055802776e-6,0.009614765279420219,0.0000921749051355353
5.269189618008348,0.022836140246613956,0.0007750744327942187,7.300533169863218e-6,0.009534844495075724,0.00008948212006722647
5.306642838088773,0.04420795069377237,0.0007657438573822309,7.230500265049797e-6,0.009450003620267764,0.0000880469802323086
5.355314027670019,0.07187821031999073,0.0007586564566930032,7.462055862539961e-6,0.009369013377536796,0.00008917282926636156
5.414122897186019,0.1051655855009449,0.0007544579221777882,8.097337265117556e-6,0.009291443071727724,0.0000937161165725072
5.481733982195513,0.14325043058521536,0.0007529427951375419,9.199073787013029e-6,0.009210813948542769,0.00010213152931198018
5.556576545726957,0.18519497029047305,0.000752760371049323,0.000010791015520780804,0.009112030549562045,0.00011447986079582896
5.636874284705938,0.22996639084322837,0.0007506664763244639,0.000012857020741362838,0.008965070257283297,0.00013043155498866706
5.720684640407589,0.2764622712816465,0.0007431346078512147,0.00001533866007385029,0.008742643154089158,0.00014927960226107051
5.80594643240004,0.32353772871835346,0.0007272027627430928,0.00001813078115152347,0.008427312553880286,0.00016995739349490733
5.89053379437825,0.37003360915677164,0.0007004212232687338,0.000021073266669500995,0.008008087519333284,0.0001910427660293099
5.972314014519368,0.41480502970952693,0.0006626057414320657,0.000023932630065542397,0.007495423806127567,0.00021069568024832504
6.049206809896362,0.4567495694147846,0.0006157840440340677,0.00002640440922811325,0.0069166035520803635,0.00022667720867064326
6.119242697787932,0.4948344144990551,0.0005647562168768126,0.000028250139911891228,0.006322839035230308,0.00023728146364290854
6.180618375198867,0.5281217896800092,0.0005135677745892108,0.000029458010795766873,0.00576056694247411,0.00024273085673255505
6.231747313727555,0.5557920493062276,0.00046176046537249203,0.000030101928168300087,0.005210837465198528,0.00024435485132485665
6.271304078687389,0.577163859753386,0.00041728873110564616,0.000030204178115554834,0.004735702930000488,0.00024300836759219598
6.298261169136226,0.5917109761193029,0.00038852001585491303,0.00002992615709784418,0.004423437760492748,0.0002399032306784394
6.3119174432877605,0.5990752001199384,0.0003752699683320467,0.000029633079063278533,0.004278201163446448,0.00023735550024000585
5.1652697302303885,0.0009247998800616108,0.0008331670373727737,9.073045710267546e-6,0.009988462059098868,0.00010877205064340708
5.177954810115933,0.008289023880697022,0.000829890561704766,8.974683711097807e-6,0.009962826361585242,0.00010769535962787105
5.20305704229117,0.022836140246613956,0.0008297760437352069,9.045064251560892e-6,0.00995818358149622,0.00010821940295324697
5.240040194279082,0.04420795069377237,0.0008345988907408415,9.431380956487442e-6,0.00998343959401739,0.00011164480065778546
5.288100521210933,0.07187821031999073,0.0008444958223528633,0.000010254922648928591,0.010032506615851143,0.00011892232284378133
5.3461712920252245,0.1051655855009449,0.0008589875319151165,0.000011624336705249918,0.01009382251198283,0.0001308225786609081
5.4129338034355765,0.14325043058521536,0.000877382654367426,0.000013626357005341227,0.010157544413691436,0.0001478610054966052
5.486837032485169,0.18519497029047305,0.0008965229663324515,0.000016313817629413896,0.010192662943690608,0.0001701971661495586
5.566126970134549,0.22996639084322837,0.0009115582375631482,0.000019693239348697037,0.010157100879152042,0.0001975483016155848
5.648885438336198,0.2764622712816465,0.0009181111579685162,0.00002371122463261008,0.01002023909431586,0.00022912310970687178
5.733077126133603,0.32353772871835346,0.0009113308044150032,0.000028233701868312234,0.009750614557311618,0.0002635273385344657
5.816602848556915,0.37003360915677164,0.0008884285905724037,0.00003303704805284379,0.009339960482894493,0.0002987611178009522
5.897356661035237,0.41480502970952693,0.0008446988564183091,0.000037838780825396066,0.00875855451461545,0.0003325734929039614
5.973284389868602,0.4567495694147846,0.0007972951351942256,0.00004208940710952427,0.008167722150766022,0.00036099142913632556
6.04244127093091,0.4948344144990551,0.0007448205906111659,0.000044976602636800845,0.007585237957473271,0.0003780407975340597
6.103046634132673,0.5281217896800092,0.000655082979365168,0.00004662140673758169,0.006695328953694408,0.0003849318938255294
6.153533863282175,0.5557920493062276,0.0005742192934946332,0.00004797313151930788,0.005895339732450825,0.00038979623082046743
6.192594158966184,0.577163859753386,0.0005297287545116717,0.00004920370317802221,0.005434061772082816,0.00039502044890156034
6.219212916207362,0.5917109761193029,0.0005099702453628384,0.00004990468713473637,0.005214384641669819,0.0003979175608126049
6.232697793113815,0.5990752001199384,0.0005021109185385076,0.00005009758974548169,0.005123416762088967,0.00039836235884425594
